select displayGroupId, displayGroup from displaygroup dg where dg.isDisplaySpecific = 0

insert into PROFILES values(17,	 'savronik','');
INSERT INTO SYSTEM  VALUES (426, '35DA7289', 'svrn', '172.16.52.175', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (427, '35DB4212', 'svrn', '172.16.52.30', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (428, '35DB5251', 'svrn', '172.16.52.214', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (429, '35DB3499', 'svrn', '172.16.51.128', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (430, '35NA537', 'svrn', '172.16.52.32', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (431, '35DB3486', 'svrn', '172.16.51.247', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (432, '35DB4192', 'svrn', '172.16.51.108', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (433, '35PV218', 'svrn', '172.16.52.250', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (434, '35DB3485', 'svrn', '172.16.52.31', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (435, '35V3452', 'svrn', '172.16.52.55', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (436, '35PV245', 'svrn', '172.16.52.10', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (437, '35DB4191', 'svrn', '172.16.52.225', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (438, '35DB5258', 'svrn', '172.16.51.142', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (439, '35DB5277', 'svrn', '172.16.52.1', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (440, '35V3760', 'svrn', '172.16.51.162', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (441, '35DB6461', 'svrn', '172.16.51.179', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (442, '35DB4608', 'svrn', '172.16.52.42', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (443, '35EK450', 'svrn', '172.16.49.144', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (444, '35EK450', 'svrn', '172.16.51.166', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (445, '35DB4803', 'svrn', '172.16.52.59', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (446, '35DB5378', 'svrn', '172.16.52.23', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (447, '35VR225', 'svrn', '172.16.52.65', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (448, '35DB6475', 'svrn', '172.16.51.101', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (449, '35DB5968', 'svrn', '172.16.51.109', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (450, '35BKJ39', 'svrn', '172.16.51.112', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (451, '35DA7997', 'svrn', '172.16.52.196', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (452, '35V3380', 'svrn', '172.16.51.146', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (453, '35PV249', 'svrn', '172.16.52.0', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (454, '35DB5974', 'svrn', '172.16.51.255', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (455, '35V3418', 'svrn', '172.16.49.143', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (456, '35DB5259', 'svrn', '172.16.51.123', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (457, '35DA7457', 'svrn', '172.16.52.66', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (458, '35DB4628', 'svrn', '172.16.51.253', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (459, '35DA7285', 'svrn', '172.16.52.227', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (460, '35PV341', 'svrn', '172.16.53.12', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (461, '35U1529', 'svrn', '172.16.51.156', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (462, '35P3742', 'svrn', '172.16.51.110', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (463, '35DB4602', 'svrn', '172.16.52.57', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (464, '35DB3472', 'svrn', '172.16.52.223', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (465, '35DB4789', 'svrn', '172.16.52.26', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (466, '35ADD324', 'svrn', '172.16.52.25', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (467, '35R4782', 'svrn', '172.16.53.14', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (468, '35DB4813', 'svrn', '172.16.52.21', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (469, '35DB4626', 'svrn', '172.16.52.5', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (470, 'E219742001010140', 'svrn', '172.16.48.82', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (471, 'E219742001010009', 'svrn', '172.16.49.28', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (472, 'E219742001010573', 'svrn', '172.16.49.164', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (473, 'E219742001010006', 'svrn', '172.16.49.17', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (474, 'E219742001010126', 'svrn', '172.16.48.93', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (475, 'E219742001010101', 'svrn', '172.16.49.53', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (476, 'E219742001010138', 'svrn', '172.16.48.79', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (477, 'E219742001010127', 'svrn', '172.16.48.98', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (478, 'S2177420010E0109', 'svrn', '172.16.49.189', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (479, 'E219742001010005', 'svrn', '172.16.49.32', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (481, 'E219742001010128', 'svrn', '172.16.48.97', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (482, 'E219742001010124', 'svrn', '172.16.48.75', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (483, 'E219742001010493', 'svrn', '172.16.49.38', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (484, 'E219742001010411', 'svrn', '172.16.49.121', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (485, 'E219742001010252', 'svrn', '172.16.48.223', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (486, 'E219742001010406', 'svrn', '172.16.49.126', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (487, 'E219742001010248', 'svrn', '172.16.48.211', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (488, 'S2167420010E0051', 'svrn', '172.16.52.104', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (489, 'E219742001010137', 'svrn', '172.16.48.80', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (490, 'S2167420010E0060', 'svrn', '172.16.52.112', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (491, 'E219742001010134', 'svrn', '172.16.48.100', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (492, 'E219742001010076', 'svrn', '172.16.51.136', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (493, 'E219742001010094', 'svrn', '172.16.49.151', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (494, 'E219742001010132', 'svrn', '172.16.48.68', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (495, 'E219742001010315', 'svrn', '172.16.52.184', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (496, 'E219742001010197', 'svrn', '172.16.48.2', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (497, 'E219742001010280', 'svrn', '172.16.52.233', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (498, 'S2167420010E0045', 'svrn', '172.16.52.162', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (499, 'S2177420010E0103', 'svrn', '172.16.49.188', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (500, 'E219742001010133', 'svrn', '172.16.48.78', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (501, 'E219742001010125', 'svrn', '172.16.48.77', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (502, 'E219742001010519', 'svrn', '172.16.52.210', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (503, 'E219742001010136', 'svrn', '172.16.48.69', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (504, 'E219742001010139', 'svrn', '172.16.48.81', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (505, 'E219742001010219', 'svrn', '172.16.48.143', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (506, 'E219742001010279', 'svrn', '172.16.52.235', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (507, 'E219742001010131', 'svrn', '172.16.48.101', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (508, 'E219742001010581', 'svrn', '172.16.52.49', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (509, 'E219742001010597', 'svrn', '172.16.52.40', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (510, 'S2177420010E0031', 'svrn', '172.16.53.117', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (511, 'E219742001010061', 'svrn', '172.16.51.133', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (512, 'E219742001010160', 'svrn', '172.16.48.56', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (513, 'S2177420010E0101', 'svrn', '172.16.49.191', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (514, 'E219742001010033', 'svrn', '172.16.48.104', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (515, 'E219742001010590', 'svrn', '172.16.52.53', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (516, 'S2167420010E0004', 'svrn', '172.16.49.178', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (517, 'E219742001010414', 'svrn', '172.16.48.92', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (518, 'S2177420010E0012', 'svrn', '172.16.52.168', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (519, 'S2177420010E0110', 'svrn', '172.16.49.194', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (520, 'S2167420010E0073', 'svrn', '172.16.52.111', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (521, 'E219742001010267', 'svrn', '172.16.52.248', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (522, 'E219742001010585', 'svrn', '172.16.52.51', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (523, 'S2177420010E0028', 'svrn', '172.16.53.25', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (524, 'S2167420010E0013', 'svrn', '172.16.52.120', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (525, 'S2177420010E0044', 'svrn', '172.16.53.114', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (526, 'S2167420010E0043', 'svrn', '172.16.49.177', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (527, 'S2177420010E0102', 'svrn', '172.16.49.190', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (528, 'S2177420010E0057', 'svrn', '172.16.53.99', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (529, 'Bornova Yanyol Digicube L', 'svrn', '172.16.51.204', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (530, 'S2177420010E0085', 'svrn', '172.16.52.156', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (531, 'S2177420010E0008', 'svrn', '172.16.52.167', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (532, 'S2177420010E0173', 'svrn', '172.16.49.202', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (533, 'S2177420010E0171', 'svrn', '172.16.49.206', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (534, 'S2177420010E0132', 'svrn', '172.16.53.80', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (535, 'S2177420010E0112', 'svrn', '172.16.49.195', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (536, 'S2167420010E0034', 'svrn', '172.16.52.117', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (537, 'S2167420010E0018', 'svrn', '172.16.52.114', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (538, 'E219742001010601', 'svrn', '172.16.53.7', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (540, 'S2177420010E0033', 'svrn', '172.16.53.76', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (543, 'S2177420010E0165', 'svrn', '172.16.52.130', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (544, 'S2177420010E0105', 'svrn', '172.16.49.186', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (545, 'S2177420010E0150', 'svrn', '172.16.53.71', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (546, 'S2177420010E0083', 'svrn', '172.16.52.154', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (547, 'S2177420010E0200', 'svrn', '172.16.53.57', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (549, 'S2177420010E0197', 'svrn', '172.16.53.18', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (550, 'Bornova Metro Digicube Yeni', 'svrn', '172.16.48.40', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (551, 'E209742001000028', 'svrn', '172.16.48.195', 22, '~/.ssh/authorized_keys', 'SUCCESS');
